################################################################
#
# Example input for NuWro neutrino interactions simulation software
#
################################################################


# The number of events used to calculate the cross sections: 

number_of_test_events = 100000 

# The number of equally weighted events to be saved:

number_of_events   = 5 
 
# Control the random seed persistence:

random_seed= 0   // 0 - use time(NULL) as a seed for random number generator
#random_seed= 1   // 1 - read state from file "random_seed"  or use seed=time(NULL) if file not found
#random_seed=12312 // other values - use given number as the seed for the generator

################################################################
#
# Beam specification 
#
################################################################

# It is convenient to include one of the predefined beam specifications
# with the @ char
# or modify them as needed

#@beam/newMBnumu.txt

# There are three ways to define neutrino beam:

# 1) For single flavour paralel neutrino beams  (beam_type=0)
#    specify:  beam_direction, beam_particle, and beam_energy

#beam_type=0             // single neutrino uniform beam example
#beam_direction = 0 0 1  // The direction of the beam given as a 3 coordinates of the vector alligned with the beam
#beam_particle  = 14     // PDG code of the beam particle
#beam_energy = 1000      // Enu=1 GeV, monochrome beam (simples case)
#beam_energy = 1000 2000 // Emin=1GeV, Emax=2 GeV, (uniform distribution)
#beam_energy = 1000 2000  1 4 4 1 // (non uniform distribution):
							      // 1000-1250 (10%)									
							      // 1250-1500 (40%)									
							      // 1500-1750 (40%)									
							      // 1750-2000 (10%)									

# 2) For multi-flavour neutrino beam 
#    specify:  beam_direction, and beam_content (for each flavour)

# beam_type=1            // multi-flavour neutrino beam
# beam_direction = 0 0 1 // neutrino momentum direction coordinates
# beam_content parameter replaces beam_particle and beam_energy parameters
# beam_content  = beam_particle1 percentage1% beam_energy1 
# beam_content += beam_particle2 percentage2% beam_energy2
# beam_content += .......
# beam_content += .......

## below is example of the MiniBoone neutrino beam
## muon neutrino flux, the main component
